EnsemblID,UniProtID,GeneSymbolID,PathwayStId,PathwayDisplayName,PathwayReactomeLink
ENSG00000125810,Q9NPY3,['CD93'],R-HSA-6798695,Neutrophil degranulation,https://reactome.org/PathwayBrowser/#/R-HSA-6798695
ENSG00000171885,P55087,['AQP4'],R-HSA-432040,Vasopressin regulates renal water homeostasis via Aquaporins,https://reactome.org/PathwayBrowser/#/R-HSA-432040
ENSG00000171885,P55087,['AQP4'],R-HSA-432047,Passive transport by Aquaporins,https://reactome.org/PathwayBrowser/#/R-HSA-432047
ENSG00000147606,Q8TE54,['SLC26A7'],R-HSA-427601,Multifunctional anion exchangers,https://reactome.org/PathwayBrowser/#/R-HSA-427601
ENSG00000131471,Q16853,['AOC3'],R-HSA-211945,Phase I - Functionalization of compounds,https://reactome.org/PathwayBrowser/#/R-HSA-211945
ENSG00000156052,P50148,['GNAQ'],R-HSA-112043,PLC beta mediated events,https://reactome.org/PathwayBrowser/#/R-HSA-112043
ENSG00000156052,P50148,['GNAQ'],R-HSA-202040,G-protein activation,https://reactome.org/PathwayBrowser/#/R-HSA-202040
ENSG00000156052,P50148,['GNAQ'],R-HSA-399997,Acetylcholine regulates insulin secretion,https://reactome.org/PathwayBrowser/#/R-HSA-399997
ENSG00000156052,P50148,['GNAQ'],R-HSA-416476,G alpha (q) signalling events,https://reactome.org/PathwayBrowser/#/R-HSA-416476
ENSG00000156052,P50148,['GNAQ'],R-HSA-418592,ADP signalling through P2Y purinoceptor 1,https://reactome.org/PathwayBrowser/#/R-HSA-418592
ENSG00000156052,P50148,['GNAQ'],R-HSA-428930,Thromboxane signalling through TP receptor,https://reactome.org/PathwayBrowser/#/R-HSA-428930
ENSG00000156052,P50148,['GNAQ'],R-HSA-434316,Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion,https://reactome.org/PathwayBrowser/#/R-HSA-434316
ENSG00000156052,P50148,['GNAQ'],R-HSA-456926,Thrombin signalling through proteinase activated receptors (PARs),https://reactome.org/PathwayBrowser/#/R-HSA-456926
ENSG00000156052,P50148,['GNAQ'],R-HSA-6814122,Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding,https://reactome.org/PathwayBrowser/#/R-HSA-6814122
ENSG00000137135,Q8N4T4,['ARHGEF39'],R-HSA-193648,NRAGE signals death through JNK,https://reactome.org/PathwayBrowser/#/R-HSA-193648
ENSG00000137135,Q8N4T4,['ARHGEF39'],R-HSA-416482,G alpha (12/13) signalling events,https://reactome.org/PathwayBrowser/#/R-HSA-416482
ENSG00000137135,Q8N4T4,['ARHGEF39'],R-HSA-9013149,RAC1 GTPase cycle,https://reactome.org/PathwayBrowser/#/R-HSA-9013149
ENSG00000065534,Q15746,['MYLK'],R-HSA-445355,Smooth Muscle Contraction,https://reactome.org/PathwayBrowser/#/R-HSA-445355
ENSG00000065534,Q15746,['MYLK'],R-HSA-5627123,RHO GTPases activate PAKs,https://reactome.org/PathwayBrowser/#/R-HSA-5627123
ENSG00000186198,Q86UW2,['SLC51B'],R-HSA-159418,Recycling of bile acids and salts,https://reactome.org/PathwayBrowser/#/R-HSA-159418
ENSG00000187134,Q04828,['AKR1C1'],R-HSA-193368,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol,https://reactome.org/PathwayBrowser/#/R-HSA-193368
ENSG00000187134,Q04828,['AKR1C1'],R-HSA-193775,Synthesis of bile acids and bile salts via 24-hydroxycholesterol,https://reactome.org/PathwayBrowser/#/R-HSA-193775
ENSG00000187134,Q04828,['AKR1C1'],R-HSA-193807,Synthesis of bile acids and bile salts via 27-hydroxycholesterol,https://reactome.org/PathwayBrowser/#/R-HSA-193807
ENSG00000187134,Q04828,['AKR1C1'],R-HSA-975634,Retinoid metabolism and transport,https://reactome.org/PathwayBrowser/#/R-HSA-975634
ENSG00000187134,Q04828,['AKR1C1'],R-HSA-9757110,Prednisone ADME,https://reactome.org/PathwayBrowser/#/R-HSA-9757110
ENSG00000135476,Q14674,['ESPL1'],R-HSA-2467813,Separation of Sister Chromatids,https://reactome.org/PathwayBrowser/#/R-HSA-2467813
ENSG00000164007,Q8N6F1,['CLDN19'],R-HSA-420029,Tight junction interactions,https://reactome.org/PathwayBrowser/#/R-HSA-420029
ENSG00000163501,Q14623,['IHH'],R-HSA-373080,Class B/2 (Secretin family receptors),https://reactome.org/PathwayBrowser/#/R-HSA-373080
ENSG00000163501,Q14623,['IHH'],R-HSA-5358346,Hedgehog ligand biogenesis,https://reactome.org/PathwayBrowser/#/R-HSA-5358346
ENSG00000163501,Q14623,['IHH'],R-HSA-5362798,Release of Hh-Np from the secreting cell,https://reactome.org/PathwayBrowser/#/R-HSA-5362798
ENSG00000163501,Q14623,['IHH'],R-HSA-5632681,Ligand-receptor interactions,https://reactome.org/PathwayBrowser/#/R-HSA-5632681
ENSG00000163501,Q14623,['IHH'],R-HSA-5632684,Hedgehog 'on' state,https://reactome.org/PathwayBrowser/#/R-HSA-5632684
ENSG00000163501,Q14623,['IHH'],R-HSA-5635838,Activation of SMO,https://reactome.org/PathwayBrowser/#/R-HSA-5635838
ENSG00000163501,Q14623,['IHH'],R-HSA-5658034,HHAT G278V doesn't palmitoylate Hh-Np,https://reactome.org/PathwayBrowser/#/R-HSA-5658034
ENSG00000163501,Q14623,['IHH'],R-HSA-8941284,RUNX2 regulates chondrocyte maturation,https://reactome.org/PathwayBrowser/#/R-HSA-8941284
ENSG00000163501,Q14623,['IHH'],R-HSA-9758920,Formation of lateral plate mesoderm,https://reactome.org/PathwayBrowser/#/R-HSA-9758920
ENSG00000277494,Q8IV16,['GPIHBP1'],R-HSA-163125,Post-translational modification: synthesis of GPI-anchored proteins,https://reactome.org/PathwayBrowser/#/R-HSA-163125
ENSG00000277494,Q8IV16,['GPIHBP1'],R-HSA-8963889,Assembly of active LPL and LIPC lipase complexes,https://reactome.org/PathwayBrowser/#/R-HSA-8963889
ENSG00000277494,Q8IV16,['GPIHBP1'],R-HSA-8963901,Chylomicron remodeling,https://reactome.org/PathwayBrowser/#/R-HSA-8963901
ENSG00000277494,Q8IV16,['GPIHBP1'],R-HSA-975634,Retinoid metabolism and transport,https://reactome.org/PathwayBrowser/#/R-HSA-975634
ENSG00000151834,P47869,['GABRA2'],R-HSA-977443,GABA receptor activation,https://reactome.org/PathwayBrowser/#/R-HSA-977443
ENSG00000128713,P31277,['HOXD11'],R-HSA-9830674,Formation of the ureteric bud,https://reactome.org/PathwayBrowser/#/R-HSA-9830674
